news_id,average_followers,average_follows,repost_total,post_total,repost_percentage,average_repost,average_favorite,label,news_lifetime,nb_users_10_hours,average_time_difference,retweet_percentage_1_hour
gossipcop-2856325908,925.0849673202614,589.6143790849674,386,99,0.7958762886597938,8.367010309278351,19.30065359477124,0,43220,1,0.0,0.002061855670103
gossipcop-3086758488,1408.574,714.434,20808,200,0.9904798172124905,172.74752475247524,111.716,0,68934,5,0.0,0.0001904036557501
gossipcop-31065928,5478.623529411765,1152.7529411764706,2594,14,0.9946319018404908,37.20245398773006,206.63529411764705,0,38379,1,0.0,0.000383435582822
gossipcop-3452563867,3437.75,498.0,2,3,0.4,0.4,0.0,0,81740,1,0.0,0.2
gossipcop-3484539870,4137.774193548387,572.6451612903226,26,21,0.5531914893617021,0.9361702127659576,4.290322580645161,0,33865,1,0.0,0.0212765957446808
gossipcop-3663541013,1324.81512605042,332.7394957983193,70,99,0.4142011834319526,1.2307692307692308,5.764705882352941,0,56968,24,0.0,0.0532544378698224
gossipcop-3714410350,1031.6216216216217,551.0900900900901,30,99,0.2325581395348837,0.4186046511627907,1.936936936936937,0,76557,33,0.0,0.0620155038759689
gossipcop-3899200812,10237.5,6679.75,12,1,0.9230769230769232,2.769230769230769,26.0,0,0,1,0.0,0.0769230769230769
gossipcop-4225127848,2371.5,1236.0,0,2,0.0,0.0,1.5,0,33504,1,0.0,0.5
gossipcop-4573827383,2723.817391304348,705.2782608695652,28,100,0.21875,0.359375,1.617391304347826,0,20528,90,0.0,0.1171875
gossipcop-5780624942,882.2946859903382,799.536231884058,2346,100,0.9591169255928046,29.54129190515127,41.20772946859904,0,68329,10,0.0,0.0008176614881439
gossipcop-6044982799,1067.8175675675675,590.2972972972973,176,100,0.6376811594202898,1.9855072463768115,10.52027027027027,0,81161,1,0.0,0.0072463768115942
gossipcop-606657710,256.8,49.2,0,5,0.0,0.0,1.8,0,48302,1,0.0,0.2
gossipcop-6071391632,1033.6,1912.6,0,10,0.0,0.0,0.9,0,29045,1,0.0,0.1
gossipcop-6362183032,903.5828220858896,506.4355828220859,296,99,0.7493670886075949,4.075949367088608,17.926380368098158,0,12859,20,0.0,0.0050632911392405
gossipcop-6443705269,2048.7638888888887,302.44444444444446,56,196,0.2222222222222222,0.9206349206349206,5.675925925925926,0,3796,1,0.0,0.0079365079365079
gossipcop-6460819464,2034.0084033613448,1036.638655462185,14,100,0.1228070175438596,0.2456140350877192,1.361344537815126,0,229,100,0.0,0.8771929824561403
gossipcop-6689555762,1902.7,550.0615384615385,326,99,0.7670588235294118,10.67764705882353,12.576923076923077,0,26654,1,0.0,0.0047058823529411
gossipcop-729165122,953.7355371900826,557.8429752066115,94,100,0.4845360824742268,2.061855670103093,5.115702479338843,0,58864,5,0.0,0.0051546391752577
gossipcop-7302050641,812.7894736842105,2254.0,18,12,0.6,1.0,4.421052631578948,0,24991,1,0.0,0.0333333333333333
gossipcop-7351488328,359.0,173.5,2,1,0.6666666666666666,0.6666666666666666,4.0,0,0,1,0.0,0.3333333333333333
gossipcop-7411686847,9078.28148148148,917.8592592592591,286,93,0.7546174142480211,5.741424802110818,9.2,0,82453,1,0.0,0.0026385224274406
gossipcop-7516056437,3409.8888888888887,1664.2753623188405,4020,100,0.9757281553398058,53.99563106796116,373.7971014492754,0,9573,8,0.0,0.0002427184466019
gossipcop-7591988667,2464.0,1251.2179487179487,380,100,0.7916666666666666,13.466666666666669,17.724358974358974,0,9339,17,0.0,0.0041666666666666
gossipcop-7889565756,2579.4651162790697,956.720930232558,44,32,0.5789473684210527,1.8421052631578947,10.372093023255816,0,76535,1,0.0,0.0131578947368421
gossipcop-8047164046,1237.8869047619048,807.5654761904761,2258,99,0.9579974543911752,39.36359779380569,62.02976190476191,0,51011,11,0.0,0.0004242681374628
gossipcop-832300074,725.8684210526316,502.4671052631579,1604,98,0.9424206815511164,35.810810810810814,35.50657894736842,0,6315,4,0.0,0.0005875440658049
gossipcop-8393658999,1168.2058823529412,723.0784313725491,16,95,0.1441441441441441,0.1981981981981982,2.196078431372549,0,71983,9,0.0,0.027027027027027
gossipcop-8565682825,212.0,20.0,0,1,0.0,0.0,0.0,0,0,1,0.0,1.0
gossipcop-9328842988,1033.073770491803,719.2540983606557,100,100,0.5,2.45,9.901639344262296,0,52730,6,0.0,0.005
gossipcop-9619738313,1971.8625954198476,941.114503816794,406,100,0.8023715415019763,13.051383399209486,7.511450381679389,0,6182,89,0.0,0.116600790513834
gossipcop-9781131395,1070.4424778761063,455.0530973451328,48,100,0.3243243243243243,1.1756756756756757,3.876106194690265,0,81944,28,0.0,0.0608108108108108
gossipcop-9973153835,1563.8402366863904,554.9526627218935,712,100,0.8768472906403941,16.20935960591133,19.0414201183432,0,81129,2,0.0,0.001231527093596
